codice_sta,denominazi,tipo_staz,sigla_pro,provincia,quota,data_inizi,data_fine,codice_ist,utm_x,utm_y
"429",ALBA TANARO,HIPRTVJ,CN,Cuneo,172,"2007","2016","4003900","423047","4950863"
"178",ALESSANDRIA BORMIDA,IJ,AL,Alessandria,96,"2000","2012","6003901","472097","4972713"
S6833,ALESSANDRIA TANARO,IJ,AL,Alessandria,96,"2015","2016","6003902","468597","4973449"
S3931,ANDONNO GESSO,IPJ,CN,Cuneo,712,"2008","2016","4233901","375159","4905569"
"214",ARQUATA SCRIVIA Q:A:,IQJ,AL,Alessandria,240,"2001","2007","6009700","493097","4945615"
"138",ASTI TANARO,HIPTJ,AT,Asti,117,"2004","2016","5005900","437873","4970662"
S4059,BACENO DEVERO,IJ,VB,Verbano-Cusio-Ossola,625,"2007","2012","3010901","447267","5123602"
"226",BASALUZZO ORBA,IJ,AL,Alessandria,125,"2001","2016","6012700","474101","4957372"
"401",BEAULARD DORA DI BARDONECCHIA,ITJ,TO,Torino,1149,"2002","2016","1175902","323529","4990782"
S3225,BORGHETTO DI BORBERA BORBERA,I,AL,Alessandria,263,"2004","2007","6018900","494160","4952329"
"321",BORGOMALE BELBO,IJ,CN,Cuneo,334,"2000","2000","4024900","432223","4940451"
"413",BORGOSESIA SESIA,IPJ,VC,Vercelli,371,"2009","2016","2016901","442551","5065261"
"413",BORGOSESIA SESIA,IPJ,VC,Vercelli,359,"2004","2007","2016900","443884","5062551"
"373",BRANDIZZO MALONE,IPTJ,TO,Torino,192,"2002","2016","1034700","409882","5004010"
"421",BUSCA MAIRA,IJ,CN,Cuneo,500,"2003","2016","4034900","379385","4930399"
"444",CALTIGNAGA TERDOPPIO,IJ,NO,Novara,180,"2003","2016","3030900","469614","5040849"
"208",CAMERANA BORMIDA,IJ,CN,Cuneo,360,"1995","2016","4035700","432986","4920844"
S3226,CAMPERTOGNO SESIA,IJ,VC,Vercelli,820,"2003","2016","2025900","424843","5072324"
"604",CANDOGLIA TOCE,IPTJ,VB,Verbano-Cusio-Ossola,201,"2000","2016","3096900","455291","5091605"
S4982,CANTOIRA STURA DI VAL GRANDE,IJ,TO,Torino,728,"2010","2016","1054900","373377","5022129"
"419",CARDE  PO,IJ,CN,Cuneo,258,"2003","2003","4042900","379627","4956278"
"412",CARIGNANO PO,IJ,TO,Torino,240,"2007","2016","1058900","396763","4973852"
"377",CARISIO ELVO,IJ,VC,Vercelli,183,"2002","2016","2032700","438077","5029958"
"383",CARRU  PESIO,IPTJ,CN,Cuneo,275,"2002","2016","4043700","411221","4924307"
"284",CARTOSIO ERRO,IJ,AL,Alessandria,236,"2003","2016","6036900","454121","4935927"
"430",CASAL CERMELLI ORBA,GIJ,AL,Alessandria,102,"2003","2016","6037900","470953","4964651"
"440",CASALE MONFERRATO PO,IJ,AL,Alessandria,115,"2009","2016","6039901","456657","4999051"
"431",CASSINE BORMIDA,IJ,AL,Alessandria,123,"2007","2016","6043900","463868","4955633"
"233",CASSINE BORMIDA Q:A:,IQJ,AL,Alessandria,123,"1995","2006","6043700","463868","4955632"
"427",CASTELNUOVO BELBO,IJ,AT,Asti,122,"2003","2016","5029900","454121","4960917"
S2422,CASTIGLIONE TORINESE PO,IJ,TO,Torino,215,"2003","2016","1068700","404509","4998360"
"387",CESSOLE BORMIDA,IJ,AT,Asti,200,"2002","2016","5037700","440553","4944472"
S2423,CHIVASSO PO,I,TO,Torino,209,"2004","2005","1082701","412893","5003861"
S3735,CORTEMILIA UZZONE,IJ,CN,Cuneo,264,"2008","2013","4073900","436245","4936687"
S3224,COSSATO STRONA,IJ,BI,Biella,255,"2004","2016","2046900","436329","5046678"
"473",CRESCENTINO PO,IJ,TO,Torino,158,"2013","2016","2049900","429362","5003439"
S5615,CRISSOLO PO,IPTJ,CN,Cuneo,1342,"2010","2016","4077902","353800","4951471"
"436",CUORGNE  ORCO,IJ,TO,Torino,414,"2004","2008","1098901","394709","5027887"
S3762,DOGLIANI REA,IJ,CN,Cuneo,295,"2008","2013","4081900","417002","4931661"
"441",DOMODOSSOLA TOCE,IJ,VB,Verbano-Cusio-Ossola,441,"2003","2016","3061902","446475","5106990"
S5166,DRONERO MAIRA,IJ,CN,Cuneo,618,"2010","2016","4082700","367511","4924961"
"435",FARIGLIANO TANARO,IPJ,CN,Cuneo,263,"2003","2016","4086900","412790","4930094"
"292",FOSSANO STURA DI DEMONTE,IJ,CN,Cuneo,330,"2000","2016","4089901","398709","4931050"
S3781,FRABOSA SOPRANA CORSAGLIA,IPJ,CN,Cuneo,683,"2008","2016","4134900","407216","4903242"
"247",FRONT MALONE,HIPTJ,TO,Torino,270,"2000","2016","1109900","395441","5015494"
"422",GAIOLA STURA DI DEMONTE,IJ,CN,Cuneo,645,"2003","2016","4079900","373835","4910163"
"313",GARESSIO TANARO,IJ,CN,Cuneo,582,"2000","2016","4095900","421390","4894972"
S2980,GERMAGNANO BORGO STURA DI VIU,IJ,TO,Torino,575,"2003","2016","1113900","377143","5011507"
"378",GRAVELLONA STRONA,IJ,VB,Verbano-Cusio-Ossola,210,"2002","2016","3078700","456216","5086278"
"221",GUAZZORA SCRIVIA,IJ,AL,Alessandria,76,"2001","2016","6086700","490340","4986342"
S2591,ISOLA DEL CANTONE VOBBIA,IJ,GE,Genova,323,"2004","2016","10027900","498788","4943483"
"216",ISOLA S: ANTONIO PO,IJ,AL,Alessandria,76,"1996","2016","6087700","486057","4987180"
S2752,LA LOGGIA CHISOLA,IJ,TO,Torino,247,"2003","2016","1127700","395185","4980749"
"415",LANZO STURA DI LANZO,IPTJ,TO,Torino,540,"2002","2016","1128901","381063","5014078"
S3736,LEVALDIGI GRANA,IJ,CN,Cuneo,367,"2008","2016","4215901","390339","4935084"
"418",LUSERNA S: GIOVANNI PELLICE,IJ,TO,Torino,478,"2003","2008","1139901","361219","4963667"
S3572,MACUGNAGA ANZA,IJ,VB,Verbano-Cusio-Ossola,1360,"2003","2009","3086902","419075","5091416"
S3755,MARGARITA BROBBIO,IJ,CN,Cuneo,424,"2008","2013","4118900","395550","4917282"
"405",MASERA MELEZZO,IJ,VB,Verbano-Cusio-Ossola,280,"2002","2007","3092900","448260","5109330"
"177",MASIO TANARO,IPJ,AL,Alessandria,105,"2000","2015","6091900","453525","4969048"
S4983,MEZZENILE STURA DI LANZO,IJ,TO,Torino,605,"2010","2016","1152900","374593","5017495"
"236",MOMBALDONE BORMIDA,BHIPRTJ,AT,Asti,187,"1995","2016","5064700","447287","4935480"
S3758,MOMBASIGLIO MONGIA,IPJ,CN,Cuneo,452,"2008","2013","4125900","417577","4913468"
"442",MOMO AGOGNA,IPTJ,NO,Novara,213,"2003","2016","3100900","464790","5046697"
S3930,MONASTEROLO CASOTTO,IJ,CN,Cuneo,646,"2008","2016","4127900","415313","4907154"
S4111,MONCALIERI PO,IJ,TO,Torino,220,"2007","2016","1156901","395976","4984080"
"365",MONCALIERI SANGONE,IQJ,TO,Torino,239,"2005","2015","1156700","395157","4984879"
"386",MONDOVI  ELLERO,IJ,CN,Cuneo,390,"2002","2016","4130700","406101","4916088"
"218",MONTECASTELLO TANARO,IJ,AL,Alessandria,86,"1995","2016","6105700","475186","4977273"
"385",MONTEROSSO GRANA,IPTJ,CN,Cuneo,720,"2002","2016","4139700","366665","4918908"
S2598,MURIALDO BORMIDA DI MILLESIMO,IPTJ,SV,Savona,523,"2003","2016","9040900","432952","4906183"
"379",NOVARA AGOGNA,IPTJ,NO,Novara,146,"2002","2016","3106700","468063","5031113"
S4114,OMEGNA LAGO D ORTA,IPT,VB,Verbano-Cusio-Ossola,292,"2015","2017","3110900","454220","5080460"
"402",OULX DORA RIPARIA,IJ,TO,Torino,1105,"2001","2016","1175901","329418","4989165"
"200",PALESTRO SESIA,IJ,PV,Pavia,121,"1995","2016","18107700","464018","5014910"
"641",PALLANZA,BGHIPRTV,VB,Verbano-Cusio-Ossola,202,"1997","2017","3156900","465093","5085916"
S2887,PARELLA CHIUSELLA,IPTJ,TO,Torino,260,"2002","2016","1179900","406046","5030506"
"235",PASSOBREVE CERVO,IJ,BI,Biella,593,"2003","2016","2124900","425108","5053640"
"276",PERRERO GERMANASCA,IPTJ,TO,Torino,662,"2002","2016","1186900","355142","4978853"
"286",PIANA CRIXIA BORMIDA,IJ,SV,Savona,267,"2004","2016","9048900","445180","4926774"
"328",PIANTORRE TANARO,IJ,CN,Cuneo,345,"2000","2016","4108900","418249","4918994"
"131",POIRINO BANNA,IPJ,TO,Torino,237,"2001","2016","1197900","407716","4975370"
"179",POIRINO RIO VERDE,IJ,TO,Torino,241,"2004","2004","1197901","407613","4974966"
"381",POLONGHERA VARAITA,IJ,CN,Cuneo,246,"2002","2016","4171700","389255","4962153"
"409",PONTE CADDO BOGNA,IJ,VB,Verbano-Cusio-Ossola,280,"2002","2016","3061901","443992","5108033"
S2590,PONTE DI NAVA TANARO,IPTJ,CN,Cuneo,840,"2003","2016","4155901","409472","4885763"
"407",PONTEMAGLIO TOCE,IJ,VB,Verbano-Cusio-Ossola,373,"2013","2016","3056900","447898","5114558"
"406",PONTETTO ISORNO,IJ,VB,Verbano-Cusio-Ossola,280,"2003","2012","3101900","448208","5111325"
"388",PONT SOANA,IJ,TO,Torino,453,"2002","2016","1199700","390677","5030935"
S3923,PORNASSINO NEGRONE,IJ,CN,Cuneo,915,"2008","2013","4155902","405047","4886632"
"188",PRAY SESSERA,IPTJ,BI,Biella,409,"2000","2016","2105900","439458","5058321"
S2985,QUINTO VERCELLESE CERVO,IJ,VC,Vercelli,160,"2003","2016","2108700","451094","5025701"
"382",RACCONIGI MAIRA,IJ,CN,Cuneo,259,"2002","2016","4179700","394619","4958191"
S3925,RASTELLO ELLERO,IJ,CN,Cuneo,819,"2008","2016","4190902","398801","4902252"
S3926,ROBILANTE VERMENAGNA,IPJ,CN,Cuneo,751,"2008","2016","4185900","381736","4902250"
S3886,ROCCHETTA BELBO,IJ,CN,Cuneo,284,"2004","2016","4193900","434606","4942915"
"420",ROSSANA VARAITA,IJ,CN,Cuneo,499,"2003","2016","4197900","376300","4934816"
S3716,SAN BARTOLOMEO PESIO,IJ,CN,Cuneo,733,"2008","2016","4068901","393379","4903036"
"374",SAN BENIGNO ORCO,IJ,TO,Torino,219,"2002","2016","1236700","406394","5011258"
S6329,SAN CARLO ANZA,IJ,VB,Verbano-Cusio-Ossola,558,"2013","2016","3152900","432861","5093049"
"204",SAN DAMIANO BORBORE,HIPTJ,AT,Asti,154,"2000","2016","5097900","427500","4966004"
"417",SAN MARTINO CHISONE,IPJ,TO,Torino,410,"2003","2016","1191901","364487","4971847"
S4825,SAN SEBASTIANO PO,IJ,TO,Torino,174,"2007","2016","1253700","417034","5002843"
"180",SANTENA BANNA,HIPTJ,TO,Torino,238,"2000","2016","1257900","403991","4977715"
S3222,SANTINO SAN BERNARDINO,IJ,VB,Verbano-Cusio-Ossola,250,"2003","2016","3132900","463305","5089535"
"423",SERRAVALLE SCRIVIA,IJ,AL,Alessandria,220,"2009","2016","6160900","489070","4952616"
"224",SERRAVALLE SCRIVIA Q:A:,IQJ,AL,Alessandria,220,"2001","2007","6160700","489069","4952615"
S4336,SOUCHERES BASSES CHISONE,IJ,TO,Torino,1471,"2007","2016","1201907","339301","4988338"
S5616,SPINETO ORCO,IJ,TO,Torino,362,"2010","2016","1066900","396288","5026973"
S3924,STAFFARDA GHIANDONE,IJ,CN,Cuneo,267,"2008","2013","4180900","375850","4954068"
"403",SUSA CENISCHIA,IJ,TO,Torino,500,"2001","2016","1270903","347243","5000742"
"416",SUSA DORA RIPARIA,IJ,TO,Torino,503,"2003","2004","1270902","347560","5000002"
S3952,SUSA DORA RIPARIA VIA MAZZINI,IJ,TO,Torino,500,"2006","2016","1270904","346587","5000202"
"414",TAVAGNASCO DORA BALTEA,IJ,TO,Torino,270,"2002","2016","1271900","408502","5044703"
S2592,TIGLIETO ORBA,IJ,GE,Genova,500,"2003","2016","10061900","469736","4930378"
"371",TORINO DORA RIPARIA,IJ,TO,Torino,219,"2002","2016","1272701","399175","4992374"
S4816,TORINO MURAZZI PO,IJ,TO,Torino,223,"2007","2016","1272703","398412","4991541"
"155",TORINO MURAZZI PO Q:A:,IQJ,TO,Torino,239,"1995","2007","1272700","397580","4991160"
S7421,TORINO SANGONE,IJ,TO,Torino,240,"2016","2016","1272909","391358","4985092"
"372",TORINO STURA DI LANZO,IJ,TO,Torino,221,"2002","2016","1272702","398334","4996316"
S3951,TORRE MONDOVI  CORSAGLIA,IJ,CN,Cuneo,454,"2008","2016","4210900","412625","4912493"
S3927,TORRETTE VARAITA,IJ,CN,Cuneo,1153,"2008","2016","4047900","349737","4938638"
"278",TRANA SANGONE,IPTJ,TO,Torino,371,"2002","2016","1276900","375630","4988307"
S2115,VALENZA PO,IJ,AL,Alessandria,90,"2004","2016","6177900","471070","4988876"
"376",VARALLO MASTALLONE,IJ,VC,Vercelli,485,"2002","2016","2156700","442271","5075681"
S4060,VERBANIA SAN GIOVANNI,IJ,VB,Verbano-Cusio-Ossola,215,"2007","2012","3156901","467353","5087615"
"375",VEROLENGO DORA BALTEA,IJ,TO,Torino,167,"2002","2016","1293700","424770","5004925"
S3223,VIGLIANO CERVO,IJ,BI,Biella,327,"2003","2016","2160900","430702","5045109"
"410",VILLADOSSOLA OVESCA,IJ,VB,Verbano-Cusio-Ossola,259,"2013","2016","3162900","442653","5102039"
"370",VILLAFRANCA PELLICE,IPTJ,TO,Torino,260,"2002","2016","1300700","381427","4963366"
S5605,VILLAFRANCA PIEMONTE PO,IJ,TO,Torino,257,"2010","2016","1300900","382375","4959780"
S3932,VINADIO STURA DI DEMONTE,GIPJ,CN,Cuneo,955,"2008","2016","4248903","349707","4907393"
"424",VOLPEDO CURONE,IJ,AL,Alessandria,182,"2004","2016","6101900","498735","4970599"
